name,region,year,population,Deaths,income,lifeExpectancy
East Midlands,Cardiovascular diseases,1990,5576.831712,306.5996475,325.4963406,5251.335406
East Midlands,Neoplasms,1990,4261.395486,182.4547142,143.8938301,4117.501671
East Midlands,other conditions,1990,16783.73341,211.8711892,11019.08876,5764.64584
East Midlands,Cardiovascular diseases,1991,5499.358084,304.2229623,319.7430488,5179.615069
East Midlands,Neoplasms,1991,4292.731655,183.9118889,147.750222,4144.981449
East Midlands,other conditions,1991,16726.61795,213.0698928,11037.49998,5689.119161
East Midlands,Cardiovascular diseases,1992,5317.976368,295.6257073,314.4438095,5003.532592
East Midlands,Neoplasms,1992,4230.587379,182.1344993,149.407184,4081.180211
East Midlands,other conditions,1992,16510.52869,210.1094795,11053.02683,5457.50306
East Midlands,Cardiovascular diseases,1993,5194.956127,290.1765774,309.6393076,4885.316853
East Midlands,Neoplasms,1993,4207.910678,181.5117925,153.0700961,4054.840598
East Midlands,other conditions,1993,16469.31006,213.3715474,11066.75652,5402.55474
East Midlands,Cardiovascular diseases,1994,4919.720676,275.6114463,305.8093944,4613.911314
East Midlands,Neoplasms,1994,4106.865089,177.5486374,152.6784312,3954.186675
East Midlands,other conditions,1994,16381.33402,211.2268116,11078.54424,5302.790973
East Midlands,Cardiovascular diseases,1995,4766.007346,267.1601007,303.1376491,4462.86973
East Midlands,Neoplasms,1995,4044.526012,175.1699922,154.9002626,3889.625766
East Midlands,other conditions,1995,16358.55234,212.2721353,11079.8226,5278.730931
East Midlands,Cardiovascular diseases,1996,4604.161695,258.1316551,301.2505747,4302.911153
East Midlands,Neoplasms,1996,3978.346319,172.5752844,155.6176779,3822.728658
East Midlands,other conditions,1996,16390.9886,212.6255981,11095.46905,5295.520744
East Midlands,Cardiovascular diseases,1997,4449.060194,249.6631527,299.3719068,4149.688319
East Midlands,Neoplasms,1997,3926.096195,170.7765441,156.2513521,3769.84486
East Midlands,other conditions,1997,16365.69971,213.075201,11112.34368,5253.357228
East Midlands,Cardiovascular diseases,1998,4317.897301,243.0081565,297.5019258,4020.395407
East Midlands,Neoplasms,1998,3877.596471,169.5614729,158.0482424,3719.548246
East Midlands,other conditions,1998,16359.82094,213.6316037,11130.19676,5229.625374
East Midlands,Cardiovascular diseases,1999,4222.328658,237.8353061,295.5468947,3926.781796
East Midlands,Neoplasms,1999,3878.622436,169.7868955,160.5592081,3718.063245
East Midlands,other conditions,1999,16462.63659,217.0201893,11143.80838,5318.829412
East Midlands,Cardiovascular diseases,2000,3978.783859,224.2631273,293.3277035,3685.456187
East Midlands,Neoplasms,2000,3773.357279,165.2631642,160.4280964,3612.9292
East Midlands,other conditions,2000,16361.91879,211.9997754,11147.99174,5213.928261
East Midlands,Cardiovascular diseases,2001,3762.812995,213.8241819,289.9199071,3472.893119
East Midlands,Neoplasms,2001,3656.933404,161.1284572,160.2349189,3496.698502
East Midlands,other conditions,2001,16198.41573,204.7319049,11148.80822,5049.608715
East Midlands,Cardiovascular diseases,2002,3708.742759,211.5822159,284.8379255,3423.904864
East Midlands,Neoplasms,2002,3680.733481,162.9912921,163.7816455,3516.951853
East Midlands,other conditions,2002,16187.92057,206.076796,11150.08833,5037.833446
East Midlands,Cardiovascular diseases,2003,3585.100791,204.6123915,279.1562473,3305.944574
East Midlands,Neoplasms,2003,3675.711726,163.0639308,166.9313403,3508.780404
East Midlands,other conditions,2003,16208.36604,206.7088415,11157.59191,5050.775334
East Midlands,Cardiovascular diseases,2004,3352.697931,190.7454448,274.0323032,3078.665657
East Midlands,Neoplasms,2004,3591.415558,159.4550653,166.2172732,3425.198302
East Midlands,other conditions,2004,16055.22722,201.0749269,11157.1165,4898.111934
East Midlands,Cardiovascular diseases,2005,3172.584182,180.2676489,270.3726602,2902.211551
East Midlands,Neoplasms,2005,3516.310607,156.852547,166.1878761,3350.122749
East Midlands,other conditions,2005,15953.39738,198.3554523,11154.33225,4799.066333
East Midlands,Cardiovascular diseases,2006,3064.173601,173.0414378,268.0079001,2796.16573
East Midlands,Neoplasms,2006,3513.796625,156.9368253,167.8693832,3345.92726
East Midlands,other conditions,2006,15950.12711,198.0255055,11132.89259,4817.235719
East Midlands,Cardiovascular diseases,2007,2916.586981,164.177792,266.1152207,2650.471789
East Midlands,Neoplasms,2007,3478.154697,155.502094,168.1506231,3310.004092
East Midlands,other conditions,2007,15856.43748,195.1484152,11090.42812,4766.010561
East Midlands,Cardiovascular diseases,2008,2814.789693,157.8012868,264.6978381,2550.091883
East Midlands,Neoplasms,2008,3459.052187,154.8065886,170.7099139,3288.342292
East Midlands,other conditions,2008,15771.29019,193.9944942,11041.50326,4729.788124
East Midlands,Cardiovascular diseases,2009,2693.584927,149.6022011,263.6166426,2429.968313
East Midlands,Neoplasms,2009,3408.681939,152.7999667,169.8721115,3238.809846
East Midlands,other conditions,2009,15611.58956,189.6564863,11001.6426,4609.948153
East Midlands,Cardiovascular diseases,2010,2566.729264,143.1175286,262.9427766,2303.786516
East Midlands,Neoplasms,2010,3316.44501,149.8147898,168.1269051,3148.318123
East Midlands,other conditions,2010,15364.65593,184.482476,10986.70675,4377.950368
East Midlands,Cardiovascular diseases,2011,2460.477848,138.4147682,262.4201289,2198.057747
East Midlands,Neoplasms,2011,3252.958811,148.484031,166.1660833,3086.792745
East Midlands,other conditions,2011,15252.89376,182.647411,10991.10645,4261.788495
East Midlands,Cardiovascular diseases,2012,2397.658458,136.6475672,262.0202574,2135.638229
East Midlands,Neoplasms,2012,3219.562604,148.2791031,165.4195157,3054.143106
East Midlands,other conditions,2012,15218.82256,183.8367053,10998.06698,4220.756765
East Midlands,Cardiovascular diseases,2013,2373.199062,135.7749376,261.6550436,2111.544046
East Midlands,Neoplasms,2013,3214.225594,148.801795,166.8706737,3047.354938
East Midlands,other conditions,2013,15210.09835,185.3688616,11003.17404,4206.925502
East Midlands,Cardiovascular diseases,2014,2317.236081,132.6027827,261.5371697,2055.698939
East Midlands,Neoplasms,2014,3187.278056,147.9681572,166.8496077,3020.428466
East Midlands,other conditions,2014,15190.02878,184.4920745,11006.82138,4183.208594
East Midlands,Cardiovascular diseases,2015,2316.858066,132.3169753,261.5607014,2055.297393
East Midlands,Neoplasms,2015,3197.919756,148.9325256,168.0408135,3029.878961
East Midlands,other conditions,2015,15192.97251,186.2085035,11005.32174,4187.651955
East Midlands,Cardiovascular diseases,2016,2307.571046,130.4263127,262.9072158,2044.663859
East Midlands,Neoplasms,2016,3210.479886,149.2778432,169.7945013,3040.685403
East Midlands,other conditions,2016,15196.96225,185.6246154,11007.68367,4189.279768
East Midlands,Cardiovascular diseases,2017,2293.972397,128.7363744,264.3405356,2029.63189
East Midlands,Neoplasms,2017,3211.281792,149.0563672,170.6129107,3040.6689
East Midlands,other conditions,2017,15199.26542,185.1543208,11012.49518,4186.771431
East Midlands,Cardiovascular diseases,2018,2345.499289,132.408866,264.8090841,2080.690234
East Midlands,Neoplasms,2018,3252.463516,151.0388457,172.5116107,3079.951924
East Midlands,other conditions,2018,15251.58739,186.8499557,11040.35578,4211.232797
East Midlands,Cardiovascular diseases,2019,2349.381006,132.6901969,265.2523008,2084.128734
East Midlands,Neoplasms,2019,3254.669223,151.1421798,172.6437709,3082.025471
East Midlands,other conditions,2019,15253.60333,185.2160839,11110.19641,4143.408125
East of England,Cardiovascular diseases,1990,4981.512453,281.7112975,336.3025869,4645.209902
East of England,Neoplasms,1990,4133.566926,178.8374153,154.3900164,3979.176927
East of England,other conditions,1990,15998.53701,196.5780025,10927.07149,5071.466701
East of England,Cardiovascular diseases,1991,4848.076861,275.4767472,329.7733876,4518.303509
East of England,Neoplasms,1991,4063.816965,176.4284548,156.4625906,3907.354392
East of England,other conditions,1991,15858.06256,194.2968941,10941.51402,4916.549725
East of England,Cardiovascular diseases,1992,4642.637495,265.1830842,323.5756551,4319.061875
East of England,Neoplasms,1992,3950.787862,172.6110879,157.5051919,3793.282687
East of England,other conditions,1992,15674.09194,190.6102668,10954.09229,4720.000835
East of England,Cardiovascular diseases,1993,4572.99578,261.913513,317.9275127,4255.068301
East of England,Neoplasms,1993,3955.597462,172.6120167,162.3812162,3793.216263
East of England,other conditions,1993,15734.90606,195.4197249,10965.33599,4769.571259
East of England,Cardiovascular diseases,1994,4346.940611,249.2534743,313.3320426,4033.608602
East of England,Neoplasms,1994,3869.240497,168.7645559,162.548048,3706.692466
East of England,other conditions,1994,15707.7673,194.0038414,10975.14544,4732.623042
East of England,Cardiovascular diseases,1995,4262.063465,244.8636273,310.0418274,3952.021671
East of England,Neoplasms,1995,3861.552083,168.3332945,166.1031076,3695.448993
East of England,other conditions,1995,15719.65628,196.6481912,10974.3459,4745.311569
East of England,Cardiovascular diseases,1996,4104.037732,235.9140718,307.4322771,3796.605488
East of England,Neoplasms,1996,3773.547544,164.9140434,166.108119,3607.439443
East of England,other conditions,1996,15684.58219,195.6305825,10989.72902,4694.854353
East of England,Cardiovascular diseases,1997,3931.017515,226.0462061,304.5897371,3626.427811
East of England,Neoplasms,1997,3690.314068,161.6083126,166.2485107,3524.065575
East of England,other conditions,1997,15644.62548,194.5032004,11008.30881,4636.317851
East of England,Cardiovascular diseases,1998,3839.318514,221.7172917,301.4917309,3537.826816
East of England,Neoplasms,1998,3688.199546,161.8712111,169.784575,3518.414989
East of England,other conditions,1998,15685.09791,195.8931043,11029.53623,4655.562874
East of England,Cardiovascular diseases,1999,3699.973,214.2770851,298.3677358,3401.605297
East of England,Neoplasms,1999,3618.036133,159.9018955,170.5673707,3447.468781
East of England,other conditions,1999,15626.73377,195.0904782,11046.53789,4580.197075
East of England,Cardiovascular diseases,2000,3564.618659,206.01456,295.0946909,3269.524
East of England,Neoplasms,2000,3575.221092,158.1414082,171.6932185,3403.527892
East of England,other conditions,2000,15588.13524,192.6127522,11052.4768,4535.659632
East of England,Cardiovascular diseases,2001,3423.645885,198.6066441,290.6481773,3132.997739
East of England,Neoplasms,2001,3525.358023,156.0743305,172.8522996,3352.505742
East of England,other conditions,2001,15532.26405,188.4069665,11054.21944,4478.045804
East of England,Cardiovascular diseases,2002,3314.453264,193.3471855,284.6199559,3029.833339
East of England,Neoplasms,2002,3497.067229,155.5935124,174.5958455,3322.471402
East of England,other conditions,2002,15496.41178,187.8051698,11056.1692,4440.243776
East of England,Cardiovascular diseases,2003,3191.646999,186.7865792,278.0555256,2913.591503
East of England,Neoplasms,2003,3467.492932,154.5539741,176.6455256,3290.847425
East of England,other conditions,2003,15481.75015,187.1891425,11062.79204,4418.959299
East of England,Cardiovascular diseases,2004,2997.162262,174.7738335,272.1444045,2725.017887
East of England,Neoplasms,2004,3379.08039,150.9190109,174.8723338,3204.208075
East of England,other conditions,2004,15351.93166,181.6810912,11062.51706,4289.415794
East of England,Cardiovascular diseases,2005,2865.668961,166.8312513,267.9471928,2597.721798
East of England,Neoplasms,2005,3334.543099,149.2794123,175.3536273,3159.18949
East of England,other conditions,2005,15322.00554,180.5725347,11061.11459,4260.892151
East of England,Cardiovascular diseases,2006,2704.860513,156.4880184,265.2416764,2439.618866
East of England,Neoplasms,2006,3259.108981,146.2463585,174.6332437,3084.475757
East of England,other conditions,2006,15228.17176,176.663177,11042.28196,4185.890989
East of England,Cardiovascular diseases,2007,2602.961668,149.7092432,263.0937411,2339.867956
East of England,Neoplasms,2007,3251.806877,146.0786169,175.3215506,3076.485345
East of England,other conditions,2007,15171.36918,175.2626039,11002.45473,4168.915631
East of England,Cardiovascular diseases,2008,2521.326304,144.4436257,261.4090633,2259.917269
East of England,Neoplasms,2008,3246.035442,145.8374682,177.8255943,3068.209867
East of England,other conditions,2008,15100.14199,174.4120902,10954.60553,4145.537635
East of England,Cardiovascular diseases,2009,2396.583468,136.660374,260.310031,2136.273465
East of England,Neoplasms,2009,3175.6964,143.1282093,176.3139603,2999.382459
East of England,other conditions,2009,14945.90743,170.3706181,10916.1463,4029.762306
East of England,Cardiovascular diseases,2010,2321.361727,132.402034,259.6206929,2061.741062
East of England,Neoplasms,2010,3132.185436,141.8996353,175.9309338,2956.254521
East of England,other conditions,2010,14834.11796,168.6485578,10901.43236,3932.686775
East of England,Cardiovascular diseases,2011,2210.587382,126.9358332,259.2618815,1951.325528
East of England,Neoplasms,2011,3066.212901,140.3403995,173.4394828,2892.773437
East of England,other conditions,2011,14725.79059,166.2487641,10904.55029,3821.241477
East of England,Cardiovascular diseases,2012,2157.766935,125.2029384,259.0541825,1898.71278
East of England,Neoplasms,2012,3049.239697,140.6604599,172.68981,2876.549906
East of England,other conditions,2012,14666.82511,166.9386129,10909.35723,3757.469061
East of England,Cardiovascular diseases,2013,2146.143699,124.7562944,258.947688,1887.196039
East of England,Neoplasms,2013,3064.091085,141.7189182,174.4302964,2889.660807
East of England,other conditions,2013,14675.52623,169.0529403,10912.1651,3763.362314
East of England,Cardiovascular diseases,2014,2114.818692,122.7473148,258.8879145,1855.930805
East of England,Neoplasms,2014,3058.583433,142.0785595,174.3020973,2884.281355
East of England,other conditions,2014,14668.59746,169.3285228,10914.67901,3753.91963
East of England,Cardiovascular diseases,2015,2089.574995,121.282435,259.0315019,1830.543522
East of England,Neoplasms,2015,3043.580509,142.0528179,174.3277998,2869.252728
East of England,other conditions,2015,14624.73099,169.7901887,10914.93979,3709.792381
East of England,Cardiovascular diseases,2016,2086.649975,119.2709954,260.6486707,1826.001332
East of England,Neoplasms,2016,3071.460884,142.8438607,176.1162913,2895.344611
East of England,other conditions,2016,14664.03749,169.8539169,10926.79676,3737.241908
East of England,Cardiovascular diseases,2017,2056.587953,116.892964,262.2551477,1794.332834
East of England,Neoplasms,2017,3036.979052,140.9866886,175.2053451,2861.773726
East of England,other conditions,2017,14642.80017,168.1938452,10943.17759,3699.623765
East of England,Cardiovascular diseases,2018,2093.341596,119.9222796,262.3977367,1830.943887
East of England,Neoplasms,2018,3065.994571,142.7101825,176.6270032,2889.367587
East of England,other conditions,2018,14693.6751,169.4568654,10974.81743,3718.858855
East of England,Cardiovascular diseases,2019,2091.409225,119.8044024,262.1414359,1829.267817
East of England,Neoplasms,2019,3059.892017,142.5246791,176.3238773,2883.568159
East of England,other conditions,2019,14702.63136,167.7291455,11048.77366,3653.858896
Greater London,Cardiovascular diseases,1990,5360.810891,284.9544501,344.724898,5016.08603
Greater London,Neoplasms,1990,4488.701698,188.6831081,151.3507932,4337.350921
Greater London,other conditions,1990,17403.93385,223.4505111,11178.34034,6225.594719
Greater London,Cardiovascular diseases,1991,5274.20031,281.010539,339.2582158,4934.942131
Greater London,Neoplasms,1991,4463.8915,188.3225274,153.2875418,4310.603975
Greater London,other conditions,1991,17315.80607,222.9525938,11198.87021,6116.937063
Greater London,Cardiovascular diseases,1992,5064.54859,271.0134707,333.9256363,4730.62299
Greater London,Neoplasms,1992,4361.845022,184.7701877,153.7503644,4208.094675
Greater London,other conditions,1992,17131.49362,219.543423,11216.41648,5915.078346
Greater London,Cardiovascular diseases,1993,4999.621028,269.2095972,328.9960345,4670.625029
Greater London,Neoplasms,1993,4361.793937,185.0601015,157.4037152,4204.390239
Greater London,other conditions,1993,17171.97826,225.5224607,11231.74691,5940.232562
Greater London,Cardiovascular diseases,1994,4840.399155,259.5234715,324.8792631,4515.519927
Greater London,Neoplasms,1994,4312.939714,183.0714693,157.3861473,4155.553584
Greater London,other conditions,1994,17173.67394,225.8611706,11243.24035,5930.4348
Greater London,Cardiovascular diseases,1995,4781.511993,256.5098084,321.7585455,4459.753482
Greater London,Neoplasms,1995,4317.098491,183.2318115,160.6464005,4156.452107
Greater London,other conditions,1995,17192.10392,229.6222093,11242.42703,5949.678104
Greater London,Cardiovascular diseases,1996,4598.898829,246.6533678,319.1296249,4279.769238
Greater London,Neoplasms,1996,4235.502764,179.966345,160.7696481,4074.733134
Greater London,other conditions,1996,17089.23127,227.1638616,11260.52421,5828.708284
Greater London,Cardiovascular diseases,1997,4360.38128,234.1084384,316.2313633,4044.149951
Greater London,Neoplasms,1997,4109.026046,175.3134032,159.7465863,3949.279477
Greater London,other conditions,1997,16935.36783,222.8103834,11287.82223,5647.546818
Greater London,Cardiovascular diseases,1998,4248.585348,227.7237656,313.0252302,3935.560151
Greater London,Neoplasms,1998,4070.662844,174.1953804,161.6331266,3909.029735
Greater London,other conditions,1998,16923.70626,221.8037381,11318.46573,5605.241748
Greater London,Cardiovascular diseases,1999,4076.729699,219.8477606,309.638775,3767.090958
Greater London,Neoplasms,1999,3980.511399,171.4142018,162.1709874,3818.340429
Greater London,other conditions,1999,16882.61957,220.7488536,11341.88301,5540.737787
Greater London,Cardiovascular diseases,2000,3921.814666,212.1052237,306.0619151,3615.752784
Greater London,Neoplasms,2000,3918.148307,168.9559558,162.8306332,3755.317692
Greater London,other conditions,2000,16762.98456,217.0603658,11345.65333,5417.332462
Greater London,Cardiovascular diseases,2001,3749.091282,202.7379485,300.9757649,3448.11555
Greater London,Neoplasms,2001,3821.360924,164.989199,162.7181706,3658.642771
Greater London,other conditions,2001,16643.26747,209.4881862,11333.09282,5310.175872
Greater London,Cardiovascular diseases,2002,3620.705499,196.5459898,293.869959,3326.835572
Greater London,Neoplasms,2002,3764.748156,163.2917547,163.8561016,3600.892073
Greater London,other conditions,2002,16495.18731,206.4105531,11311.51664,5183.671893
Greater London,Cardiovascular diseases,2003,3483.356532,190.193734,286.1084943,3197.248068
Greater London,Neoplasms,2003,3699.301774,161.1773566,165.1314972,3534.170295
Greater London,other conditions,2003,16392.56932,204.8370171,11292.08971,5100.480826
Greater London,Cardiovascular diseases,2004,3226.200535,176.1011058,279.1452187,2947.055347
Greater London,Neoplasms,2004,3554.128563,155.50522,162.1467786,3391.981802
Greater London,other conditions,2004,16102.56171,195.7948058,11268.49394,4834.06899
Greater London,Cardiovascular diseases,2005,3031.410639,164.530933,274.267543,2757.143126
Greater London,Neoplasms,2005,3439.622619,150.8239923,160.5435436,3279.079093
Greater London,other conditions,2005,15950.59063,190.0981331,11252.78674,4697.805102
Greater London,Cardiovascular diseases,2006,2900.737796,155.8175416,271.2639544,2629.47387
Greater London,Neoplasms,2006,3411.434448,149.0386108,161.4767673,3249.957698
Greater London,other conditions,2006,15884.19873,186.7567728,11227.73706,4656.462884
Greater London,Cardiovascular diseases,2007,2727.400857,146.2370376,269.0171296,2458.383756
Greater London,Neoplasms,2007,3318.912455,145.4011995,160.6970118,3158.21546
Greater London,other conditions,2007,15699.07077,181.4930362,11183.33491,4515.737063
Greater London,Cardiovascular diseases,2008,2635.568656,141.1504692,267.3544589,2368.214226
Greater London,Neoplasms,2008,3282.966532,144.3008454,162.8485238,3120.118026
Greater London,other conditions,2008,15575.11433,179.5838218,11133.04013,4442.075408
Greater London,Cardiovascular diseases,2009,2490.076374,132.8862847,266.3274131,2223.74899
Greater London,Neoplasms,2009,3187.574877,140.563385,161.4404411,3026.134454
Greater London,other conditions,2009,15401.05175,174.1028444,11092.7604,4308.292546
Greater London,Cardiovascular diseases,2010,2407.887046,128.2384219,265.7761652,2142.11091
Greater London,Neoplasms,2010,3136.465539,138.7105867,161.2408607,2975.224696
Greater London,other conditions,2010,15307.56666,172.0161393,11076.06061,4231.50724
Greater London,Cardiovascular diseases,2011,2271.230428,121.9777694,265.5810413,2005.649415
Greater London,Neoplasms,2011,3036.733881,135.6379717,158.5443323,2878.189566
Greater London,other conditions,2011,15094.89871,166.917454,11079.49403,4015.405876
Greater London,Cardiovascular diseases,2012,2217.533903,120.711662,265.468846,1952.065086
Greater London,Neoplasms,2012,3003.057877,135.4672093,158.3826228,2844.675271
Greater London,other conditions,2012,14969.40157,166.34299,11087.50283,3881.899932
Greater London,Cardiovascular diseases,2013,2175.703432,119.5095229,265.455172,1910.248289
Greater London,Neoplasms,2013,2963.962725,134.6083646,159.8548459,2804.107896
Greater London,other conditions,2013,14872.23383,165.709523,11094.85677,3777.378257
Greater London,Cardiovascular diseases,2014,2140.151385,118.3480406,265.5800629,1874.571351
Greater London,Neoplasms,2014,2933.959439,134.1424419,160.6917752,2773.267682
Greater London,other conditions,2014,14813.15298,165.533285,11101.0278,3712.12638
Greater London,Cardiovascular diseases,2015,2190.227855,121.1044525,265.7898865,1924.437998
Greater London,Neoplasms,2015,2992.658422,137.2538974,163.9277466,2828.730693
Greater London,other conditions,2015,14901.93528,170.0998897,11101.531,3800.405482
Greater London,Cardiovascular diseases,2016,2110.82921,115.8034726,267.6235797,1843.205659
Greater London,Neoplasms,2016,2909.85866,133.6218175,162.0995397,2747.759138
Greater London,other conditions,2016,14793.98977,165.0662178,11108.97702,3685.013955
Greater London,Cardiovascular diseases,2017,2087.436904,113.9217699,269.4379055,1817.999028
Greater London,Neoplasms,2017,2888.930978,132.6563426,161.3099515,2727.621044
Greater London,other conditions,2017,14764.67637,163.441267,11116.29059,3648.386982
Greater London,Cardiovascular diseases,2018,2104.934796,115.2676468,269.4677836,1835.467042
Greater London,Neoplasms,2018,2902.12469,133.2301618,161.7895407,2740.335167
Greater London,other conditions,2018,14808.59925,163.9939607,11142.916,3665.684458
Greater London,Cardiovascular diseases,2019,2097.931561,114.79665,268.904022,1829.027568
Greater London,Neoplasms,2019,2894.468463,132.5984763,161.385594,2733.082886
Greater London,other conditions,2019,14842.4646,162.6789018,11213.95792,3628.507888
North East England,Cardiovascular diseases,1990,6596.455992,353.7504985,341.4349296,6255.021099
North East England,Neoplasms,1990,5069.828581,214.872347,149.3411455,4920.487452
North East England,other conditions,1990,17304.7892,228.2522899,11245.3888,6059.401618
North East England,Cardiovascular diseases,1991,6462.526727,348.841675,336.2566781,6126.270085
North East England,Neoplasms,1991,5041.020006,214.352244,151.3420223,4889.678
North East England,other conditions,1991,17295.32154,229.1202377,11261.26483,6034.057922
North East England,Cardiovascular diseases,1992,6244.846954,338.5032416,331.3526686,5913.494321
