name,region,year,population,Deaths,income,lifeExpectancy
North East England,Neoplasms,1992,4968.014599,212.2675695,152.439789,4815.574826
North East England,other conditions,1992,17096.70395,226.2367461,11275.00893,5821.696233
North East England,Cardiovascular diseases,1993,6091.458084,330.7331963,326.9974517,5764.460667
North East England,Neoplasms,1993,4935.408902,211.1914707,155.4190158,4779.989903
North East England,other conditions,1993,17078.38643,229.3982161,11288.77363,5789.614026
North East England,Cardiovascular diseases,1994,5743.324748,313.0414484,323.4403304,5419.884453
North East England,Neoplasms,1994,4785.932397,205.5158554,154.1709077,4631.761506
North East England,other conditions,1994,16984.10958,225.8476138,11301.91054,5682.200253
North East England,Cardiovascular diseases,1995,5514.606791,301.3263564,320.8851794,5193.721647
North East England,Neoplasms,1995,4683.762803,201.7666775,155.5930004,4528.16982
North East England,other conditions,1995,16922.19379,225.5803139,11306.14777,5616.047249
North East England,Cardiovascular diseases,1996,5369.889626,293.075269,318.9582958,5050.931365
North East England,Neoplasms,1996,4662.623012,200.8757822,157.179665,4505.443364
North East England,other conditions,1996,16958.89362,227.064883,11331.7604,5627.134448
North East England,Cardiovascular diseases,1997,5188.949774,283.2644425,317.1627691,4871.787039
North East England,Neoplasms,1997,4620.021281,199.088841,158.6113937,4461.409904
North East England,other conditions,1997,17002.86051,228.2793201,11368.33272,5634.529015
North East England,Cardiovascular diseases,1998,5072.248708,278.154925,315.3314659,4756.917277
North East England,Neoplasms,1998,4622.609231,199.6916,162.3290047,4460.280243
North East England,other conditions,1998,17101.40974,232.0613628,11410.29124,5691.11973
North East England,Cardiovascular diseases,1999,4846.121804,266.7190307,313.3785732,4532.743265
North East England,Neoplasms,1999,4530.164138,196.7826027,163.3878116,4366.776344
North East England,other conditions,1999,17091.22819,231.4713689,11446.18332,5645.046104
North East England,Cardiovascular diseases,2000,4537.229407,250.9314594,311.163881,4226.065559
North East England,Neoplasms,2000,4371.935388,190.5635277,162.7239069,4209.211499
North East England,other conditions,2000,16940.04841,225.3087105,11465.63876,5474.41089
North East England,Cardiovascular diseases,2001,4344.482897,241.0347663,307.5892178,4036.893712
North East England,Neoplasms,2001,4283.806944,187.4610415,163.4725489,4120.334413
North East England,other conditions,2001,16864.91081,220.3467592,11477.25279,5387.659259
North East England,Cardiovascular diseases,2002,4213.713848,235.2360947,302.3298597,3911.384021
North East England,Neoplasms,2002,4255.17663,187.2923242,165.9363028,4089.240345
North East England,other conditions,2002,16852.0781,220.7741966,11489.67294,5362.406399
North East England,Cardiovascular diseases,2003,4063.207959,227.0410942,296.4017263,3766.806265
North East England,Neoplasms,2003,4229.351484,186.713643,168.7459282,4060.605574
North East England,other conditions,2003,16873.3334,221.678647,11507.27138,5366.06326
North East England,Cardiovascular diseases,2004,3883.544357,216.4765398,290.9357488,3592.608639
North East England,Neoplasms,2004,4219.266601,186.607167,169.8142216,4049.452398
North East England,other conditions,2004,16867.80317,221.1196014,11516.50263,5351.301783
North East England,Cardiovascular diseases,2005,3567.132998,199.463312,286.977694,3280.155335
North East England,Neoplasms,2005,4022.992157,179.282091,167.1309003,3855.861274
North East England,other conditions,2005,16670.44841,214.2387329,11522.56308,5147.886574
North East England,Cardiovascular diseases,2006,3429.886289,190.4159003,284.2121444,3145.674175
North East England,Neoplasms,2006,4031.069005,179.2145596,169.9490198,3861.120003
North East England,other conditions,2006,16654.56006,213.4335237,11509.44833,5145.112976
North East England,Cardiovascular diseases,2007,3268.772794,180.7846516,281.6779436,2987.094881
North East England,Neoplasms,2007,3998.964111,178.021804,171.9898549,3826.974274
North East England,other conditions,2007,16562.79262,211.624441,11476.44818,5086.34568
North East England,Cardiovascular diseases,2008,3152.114645,173.5884992,279.5528128,2872.561863
North East England,Neoplasms,2008,3980.59991,177.6332812,176.4270071,3804.172922
North East England,other conditions,2008,16513.24411,211.6305395,11436.63528,5076.610069
North East England,Cardiovascular diseases,2009,2968.768077,162.5523614,278.0231905,2690.744916
North East England,Neoplasms,2009,3870.063493,173.0484226,175.7835783,3694.279934
North East England,other conditions,2009,16334.87709,206.1506732,11406.47425,4928.404069
North East England,Cardiovascular diseases,2010,2841.420923,155.6401355,277.1016269,2564.319326
North East England,Neoplasms,2010,3790.529612,169.9505858,175.9192301,3614.610401
North East England,other conditions,2010,16178.99769,203.1383631,11399.35807,4779.640846
North East England,Cardiovascular diseases,2011,2780.029651,153.1073808,276.590608,2503.439072
North East England,Neoplasms,2011,3803.163234,171.5825153,176.6020842,3626.561169
North East England,other conditions,2011,16146.88238,204.8303313,11409.78423,4737.099388
North East England,Cardiovascular diseases,2012,2673.348376,148.9388841,276.2167339,2397.131672
North East England,Neoplasms,2012,3718.343158,169.3345106,174.8155505,3543.527626
North East England,other conditions,2012,16027.59963,203.0927972,11422.10592,4605.49494
North East England,Cardiovascular diseases,2013,2655.738922,147.7976127,275.9370383,2379.801914
North East England,Neoplasms,2013,3739.471378,169.9860842,177.8304428,3561.640954
North East England,other conditions,2013,16101.95549,205.6431857,11431.32383,4670.632901
North East England,Cardiovascular diseases,2014,2674.565022,147.8173481,275.8621639,2398.702888
North East England,Neoplasms,2014,3804.72542,172.4579265,180.726798,3623.998641
North East England,other conditions,2014,16202.61984,209.1567355,11438.88614,4763.73493
North East England,Cardiovascular diseases,2015,2623.071193,145.3545653,275.9089378,2347.162285
North East England,Neoplasms,2015,3746.753715,170.7571117,180.4296228,3566.324112
North East England,other conditions,2015,16146.67863,208.61281,11441.96859,4704.711275
North East England,Cardiovascular diseases,2016,2612.996036,143.9957813,277.7679704,2335.228096
North East England,Neoplasms,2016,3748.424005,171.0055016,182.0099874,3566.414038
North East England,other conditions,2016,16153.73333,208.5067638,11450.96884,4702.765718
North East England,Cardiovascular diseases,2017,2630.130597,144.1808915,279.5378561,2350.592771
North East England,Neoplasms,2017,3776.028264,172.0277674,183.3284981,3592.699786
North East England,other conditions,2017,16182.02642,209.3061665,11462.0203,4720.007357
North East England,Cardiovascular diseases,2018,2660.031184,146.4036542,279.5593935,2380.471821
North East England,Neoplasms,2018,3793.738516,172.7973505,184.4325418,3609.305994
North East England,other conditions,2018,16210.16212,209.4681807,11488.50565,4721.657713
North East England,Cardiovascular diseases,2019,2680.374295,147.6089971,279.1760614,2401.198264
North East England,Neoplasms,2019,3821.6543,174.2493829,185.0347993,3636.619521
North East England,other conditions,2019,16223.3096,208.6981198,11549.40455,4673.9063
North West England,Cardiovascular diseases,1990,6432.866673,344.4719363,356.0220168,6076.844694
North West England,Neoplasms,1990,4764.830923,200.0563566,153.4469584,4611.383981
North West England,other conditions,1990,17423.31738,228.5358216,11240.3164,6183.002197
North West England,Cardiovascular diseases,1991,6233.127072,335.4949865,350.2435631,5882.883546
North West England,Neoplasms,1991,4703.597529,197.9846194,155.9593643,4547.638181
North West England,other conditions,1991,17332.20758,226.5123258,11266.68205,6065.526755
North West England,Cardiovascular diseases,1992,6049.266985,326.8306004,344.6611489,5704.605873
North West England,Neoplasms,1992,4666.622642,196.7326535,159.0098427,4507.612817
North West England,other conditions,1992,17185.40364,224.5115757,11289.97862,5895.426238
North West England,Cardiovascular diseases,1993,5932.466911,321.743453,339.5487021,5592.918245
North West England,Neoplasms,1993,4644.990758,196.287765,163.2270967,4481.763679
North West England,other conditions,1993,17204.70898,229.0243425,11310.8312,5893.879006
North West England,Cardiovascular diseases,1994,5628.184972,305.1216072,335.262469,5292.922539
North West England,Neoplasms,1994,4528.423952,191.6517008,162.7592657,4365.664704
North West England,other conditions,1994,17150.23452,226.451537,11328.98484,5821.250911
North West England,Cardiovascular diseases,1995,5493.333443,298.2284839,332.000793,5161.332686
North West England,Neoplasms,1995,4505.132797,190.7629266,165.9689066,4339.163908
North West England,other conditions,1995,17218.65617,229.7395617,11335.5907,5883.066696
North West England,Cardiovascular diseases,1996,5325.50836,289.4031424,329.3547436,4996.153652
North West England,Neoplasms,1996,4462.308685,189.0462701,167.2847541,4295.023949
North West England,other conditions,1996,17270.48374,231.0280353,11357.64673,5912.838239
North West England,Cardiovascular diseases,1997,5145.380897,280.0800085,326.5635136,4818.817418
North West England,Neoplasms,1997,4414.752455,187.2131312,168.3055895,4246.446884
North West England,other conditions,1997,17371.79379,232.9211968,11382.4013,5989.393717
North West England,Cardiovascular diseases,1998,4992.579045,272.8914917,323.6609383,4668.918142
North West England,Neoplasms,1998,4369.829782,186.2361875,170.3538494,4199.475951
North West England,other conditions,1998,17363.89295,233.1992351,11408.32049,5955.573689
North West England,Cardiovascular diseases,1999,4846.556092,265.1995659,320.5060246,4526.050102
North West England,Neoplasms,1999,4354.895967,186.1805031,172.6869576,4182.209028
North West England,other conditions,1999,17456.3431,235.3970728,11428.56042,6027.783916
North West England,Cardiovascular diseases,2000,4547.660727,249.5486426,317.1946276,4230.466134
North West England,Neoplasms,2000,4201.604409,180.2591354,171.3825048,4030.221923
North West England,other conditions,2000,17273.29218,228.5210104,11436.71427,5836.579145
North West England,Cardiovascular diseases,2001,4366.12076,241.3538221,312.5151621,4053.605632
North West England,Neoplasms,2001,4124.204295,177.8612507,172.1564793,3952.047834
North West England,other conditions,2001,17126.27552,223.4914627,11436.66223,5689.614523
North West England,Cardiovascular diseases,2002,4226.405661,235.2167526,306.001825,3920.403869
North West England,Neoplasms,2002,4082.438649,177.2320762,173.9745063,3908.464162
North West England,other conditions,2002,17019.8236,222.639198,11433.27861,5586.54622
North West England,Cardiovascular diseases,2003,4073.862452,227.4920951,298.9500677,3774.912417
North West England,Neoplasms,2003,4039.212973,176.0521918,176.1962461,3863.016746
North West England,other conditions,2003,17019.93318,223.1650767,11433.66086,5586.273551
North West England,Cardiovascular diseases,2004,3851.978351,213.5402192,292.5630076,3559.415375
North West England,Neoplasms,2004,3980.036035,173.6146313,175.9348344,3804.10122
North West England,other conditions,2004,16887.05015,218.4736261,11427.29396,5459.757424
North West England,Cardiovascular diseases,2005,3685.140335,202.8425239,288.0003396,3397.140026
North West England,Neoplasms,2005,3957.176323,172.3083834,177.6160746,3779.560268
North West England,other conditions,2005,16884.55512,217.5491466,11421.94085,5462.615497
North West England,Cardiovascular diseases,2006,3509.523303,192.7066056,285.1261042,3224.39723
North West England,Neoplasms,2006,3909.390946,170.3149138,178.9269041,3730.464061
North West England,other conditions,2006,16835.92733,215.6434364,11400.71161,5435.216951
North West England,Cardiovascular diseases,2007,3371.062166,185.2205385,283.0659142,3087.996282
North West England,Neoplasms,2007,3873.24788,169.7562148,180.03802,3693.20988
North West England,other conditions,2007,16736.29248,214.8669747,11358.46238,5377.831327
North West England,Cardiovascular diseases,2008,3245.024776,177.6916781,281.6244917,2963.400314
North West England,Neoplasms,2008,3837.010811,168.6528831,183.2174917,3653.793339
North West England,other conditions,2008,16623.16815,213.4752433,11309.53724,5313.632136
North West England,Cardiovascular diseases,2009,3086.187211,167.7018334,280.6819855,2805.505255
North West England,Neoplasms,2009,3772.662014,165.9440175,183.4275245,3589.234509
North West England,other conditions,2009,16468.28755,208.8468802,11270.76162,5197.527144
North West England,Cardiovascular diseases,2010,2952.927269,160.3583434,280.0620938,2672.865206
North West England,Neoplasms,2010,3702.360404,163.3666948,183.6840028,3518.676421
North West England,other conditions,2010,16297.60307,205.127117,11256.99567,5040.608614
North West England,Cardiovascular diseases,2011,2827.741963,154.2162352,279.5535856,2548.188408
North West England,Neoplasms,2011,3635.759944,161.7065422,182.1585515,3453.601412
North West England,other conditions,2011,16184.88441,203.043157,11263.09524,4921.790381
North West England,Cardiovascular diseases,2012,2747.368641,152.3954309,278.9280582,2468.440613
North West England,Neoplasms,2012,3588.310919,161.4493212,181.7026216,3406.608317
North West England,other conditions,2012,16087.46184,203.8046707,11270.8554,4816.607658
North West England,Cardiovascular diseases,2013,2689.520572,149.7851769,278.3601725,2411.160429
North West England,Neoplasms,2013,3557.38719,161.0425544,183.1883631,3374.198847
North West England,other conditions,2013,16036.92132,204.2211037,11276.91931,4760.003227
North West England,Cardiovascular diseases,2014,2664.268383,147.8746273,277.9724582,2386.295955
North West England,Neoplasms,2014,3566.961191,161.5094484,184.5558918,3382.405319
North West England,other conditions,2014,16062.69228,205.2432536,11281.5692,4781.124293
North West England,Cardiovascular diseases,2015,2640.334274,146.3323979,277.7660438,2362.56826
North West England,Neoplasms,2015,3561.378458,161.528642,185.7358528,3375.642625
North West England,other conditions,2015,16082.72046,206.3275532,11282.71229,4800.009386
North West England,Cardiovascular diseases,2016,2623.784694,143.8128788,279.1607113,2344.624012
North West England,Neoplasms,2016,3561.535463,161.1305135,186.9816473,3374.553835
North West England,other conditions,2016,16121.5504,205.7205718,11288.25351,4833.298111
North West England,Cardiovascular diseases,2017,2610.907601,142.0198739,280.6166429,2330.290989
North West England,Neoplasms,2017,3532.4393,159.7376158,186.1732474,3346.266073
North West England,other conditions,2017,16089.09455,203.8113963,11297.0388,4792.056968
North West England,Cardiovascular diseases,2018,2633.147903,143.8517453,280.6562713,2352.491662
North West England,Neoplasms,2018,3534.705351,159.9505952,186.6104215,3348.09495
North West England,other conditions,2018,16092.47084,203.2866247,11324.80176,4767.670304
North West England,Cardiovascular diseases,2019,2650.520119,144.9858485,280.3051565,2370.214992
North West England,Neoplasms,2019,3550.883817,160.8397215,186.9676376,3363.9162
North West England,other conditions,2019,16116.90358,202.5900989,11389.96732,4726.937492
South East England,Cardiovascular diseases,1990,4920.018251,279.0413956,333.5689236,4586.449363
South East England,Neoplasms,1990,4091.070319,175.6570185,151.324865,3939.74547
South East England,other conditions,1990,16169.72875,192.5803354,10983.77893,5185.951003
South East England,Cardiovascular diseases,1991,4791.641778,273.3172719,326.2761046,4465.365709
South East England,Neoplasms,1991,4046.267371,174.3057271,153.055695,3893.211692
South East England,other conditions,1991,15995.63078,190.6188176,11001.39335,4994.238621
South East England,Cardiovascular diseases,1992,4664.140249,267.4089134,319.2916183,4344.848665
South East England,Neoplasms,1992,4017.537771,173.8352132,155.2218711,3862.315916
South East England,other conditions,1992,15782.41277,188.7313879,11016.75301,4765.660947
South East England,Cardiovascular diseases,1993,4551.314505,261.7637803,313.0284268,4238.286112
South East England,Neoplasms,1993,3979.857858,172.4609128,158.3584931,3821.499382
South East England,other conditions,1993,15740.64365,191.4069347,11029.43625,4711.208588
South East England,Cardiovascular diseases,1994,4324.941868,249.2423903,307.7982487,4017.143652
South East England,Neoplasms,1994,3891.906835,168.8137356,157.9377553,3733.969097
South East England,other conditions,1994,15651.66241,189.4789514,11039.61568,4612.047915
South East England,Cardiovascular diseases,1995,4245.325512,244.9229006,303.9853216,3941.340224
South East England,Neoplasms,1995,3868.314581,167.9960242,160.7371154,3707.577483
South East England,other conditions,1995,15726.51788,192.9414393,11038.04716,4688.471918
South East England,Cardiovascular diseases,1996,4103.954282,236.9669174,300.8280561,3803.126258
South East England,Neoplasms,1996,3806.877368,165.3918284,161.3391859,3645.538199
South East England,other conditions,1996,15753.83907,193.5886793,11052.0324,4701.80787
South East England,Cardiovascular diseases,1997,3950.424359,228.681314,297.3842663,3653.040125
South East England,Neoplasms,1997,3756.549353,163.373682,162.3758472,3594.173524
South East England,other conditions,1997,15740.28557,194.007155,11070.99388,4669.292894
South East England,Cardiovascular diseases,1998,3766.143843,218.4211797,293.6280868,3472.515788
South East England,Neoplasms,1998,3669.260086,160.4967746,163.4469561,3505.813147
South East England,other conditions,1998,15663.73638,191.1586398,11092.7386,4570.998976
South East England,Cardiovascular diseases,1999,3659.47227,212.7207494,289.9140596,3369.558242
South East England,Neoplasms,1999,3648.004026,160.0664495,165.5681665,3482.435878
South East England,other conditions,1999,15674.85229,192.5327487,11109.35479,4565.498702
South East England,Cardiovascular diseases,2000,3501.525648,203.5962148,286.3347315,3215.190947
South East England,Neoplasms,2000,3595.057851,157.7028517,166.0974955,3428.960374
South East England,other conditions,2000,15598.32937,189.4433924,11113.90025,4484.430324
South East England,Cardiovascular diseases,2001,3365.892122,196.2185419,281.8079356,3084.084217
South East England,Neoplasms,2001,3534.194492,155.3724274,166.3563389,3367.838171
South East England,other conditions,2001,15515.67514,184.5590659,11110.52677,4405.149568
South East England,Cardiovascular diseases,2002,3237.03783,190.1002782,275.9759053,2961.061955
South East England,Neoplasms,2002,3477.208189,153.7233645,167.0440694,3310.164138
South East England,other conditions,2002,15443.93661,183.0731916,11102.1067,4341.831108
South East England,Cardiovascular diseases,2003,3117.655352,183.0856625,269.7970405,2847.858341
South East England,Neoplasms,2003,3435.114205,152.3405679,168.4342034,3266.68002
South East England,other conditions,2003,15410.0568,182.2909591,11098.74749,4311.310506
South East England,Cardiovascular diseases,2004,2916.007882,170.5659525,264.2309576,2651.776953
South East England,Neoplasms,2004,3346.927633,148.8037262,166.6468531,3180.280798
South East England,other conditions,2004,15264.1201,176.9606511,11089.56337,4174.557921
South East England,Cardiovascular diseases,2005,2775.734598,161.8200654,260.200037,2515.534589
South East England,Neoplasms,2005,3296.39041,146.6701721,166.7473102,3129.643118
South East England,other conditions,2005,15221.17284,175.1566257,11082.9696,4138.20444
South East England,Cardiovascular diseases,2006,2641.731503,152.9923427,257.6673576,2384.064173
South East England,Neoplasms,2006,3265.761501,145.0917,167.3230639,3098.438455
South East England,other conditions,2006,15184.1155,173.1422781,11062.6902,4121.426492
South East England,Cardiovascular diseases,2007,2528.44815,145.6989799,255.7473583,2272.70082
South East England,Neoplasms,2007,3226.472172,143.7662333,167.3023711,3059.169819
South East England,other conditions,2007,15097.41074,171.3494357,11021.73703,4075.674897
South East England,Cardiovascular diseases,2008,2412.933882,138.5583056,254.3995352,2158.534374
South East England,Neoplasms,2008,3161.73649,141.5866685,168.0267832,2993.709725
South East England,other conditions,2008,14965.98522,168.687997,10974.7848,3991.201596
South East England,Cardiovascular diseases,2009,2326.604784,132.6952967,253.5327313,2073.07208
South East England,Neoplasms,2009,3140.699638,140.8037772,168.1491547,2972.550501
South East England,other conditions,2009,14877.79414,166.9477098,10937.84558,3939.949739
South East England,Cardiovascular diseases,2010,2247.183862,128.823895,253.087271,1994.096618
South East England,Neoplasms,2010,3102.53335,139.7988899,168.0840508,2934.449317
South East England,other conditions,2010,14752.14174,165.4425796,10924.93452,3827.208392
South East England,Cardiovascular diseases,2011,2160.999321,124.9342399,252.8839824,1908.115366
South East England,Neoplasms,2011,3051.658932,139.1095874,165.7358792,2885.923071
South East England,other conditions,2011,14643.60293,163.777985,10932.4893,3711.114813
South East England,Cardiovascular diseases,2012,2099.136475,123.1633586,252.6792996,1846.457203
South East England,Neoplasms,2012,3007.98265,138.5578347,163.8576077,2844.12506
South East England,other conditions,2012,14590.87142,164.1927693,10944.09053,3646.782066
South East England,Cardiovascular diseases,2013,2101.522955,123.3254989,252.5529232,1848.970059
South East England,Neoplasms,2013,3034.976815,140.2177049,165.4108434,2869.56599
South East England,other conditions,2013,14648.05213,167.0250023,10954.95975,3693.093562
South East England,Cardiovascular diseases,2014,2032.233827,119.43581,252.5503902,1779.683464
South East England,Neoplasms,2014,2973.489792,138.3829548,163.3039777,2810.185832
South East England,other conditions,2014,14573.69743,164.653292,10965.81095,3607.887666
South East England,Cardiovascular diseases,2015,2026.613983,119.1559914,252.6676128,1773.946398
South East England,Neoplasms,2015,2974.597586,139.1939337,163.5276406,2811.069963
South East England,other conditions,2015,14592.69164,166.2012942,10972.87755,3619.815271
South East England,Cardiovascular diseases,2016,2021.936308,116.9981451,254.4191985,1767.517137
South East England,Neoplasms,2016,2996.430569,139.5663216,165.1519027,2831.278684
South East England,other conditions,2016,14648.95539,165.9641098,10988.84791,3660.108666
South East England,Cardiovascular diseases,2017,1985.290379,114.1080234,256.1274457,1729.162961
South East England,Neoplasms,2017,2964.234941,137.6346405,164.5575769,2799.677382
South East England,other conditions,2017,14665.29299,164.3242597,11009.94648,3655.347707
South East England,Cardiovascular diseases,2018,2020.77358,116.9954955,256.2354469,1764.538161
South East England,Neoplasms,2018,2990.618216,139.1836791,165.7205344,2824.8977
South East England,other conditions,2018,14719.37269,165.482321,11050.37182,3669.002062
South East England,Cardiovascular diseases,2019,2020.089573,116.9692093,255.9669586,1764.122642
South East England,Neoplasms,2019,2984.41706,138.9787535,165.0711482,2819.34593
South East England,other conditions,2019,14741.06361,163.7847119,11135.80175,3605.263066
South West England,Cardiovascular diseases,1990,5076.891889,284.9064349,342.3332272,4734.558699
South West England,Neoplasms,1990,4098.952013,173.8146316,185.0429421,3913.909091
South West England,other conditions,1990,16222.21765,189.8400769,11036.40667,5185.812172
South West England,Cardiovascular diseases,1991,4881.92417,276.1775495,335.1770718,4546.747135
