name,region,year,population,Deaths,income,lifeExpectancy
South West England,Neoplasms,1991,4019.062637,170.8058381,186.391889,3832.670768
South West England,other conditions,1991,16044.92517,186.3280415,11038.18639,5006.739973
South West England,Cardiovascular diseases,1992,4721.106397,268.0876915,328.3970985,4392.709334
South West England,Neoplasms,1992,3964.232331,169.2268772,187.9210731,3776.311278
South West England,other conditions,1992,15851.70255,183.3612815,11039.20631,4812.497431
South West England,Cardiovascular diseases,1993,4567.433618,260.874981,322.3132459,4245.120407
South West England,Neoplasms,1993,3906.572397,166.8527219,190.7176095,3715.854808
South West England,other conditions,1993,15770.11681,184.0906854,11041.05733,4729.060675
South West England,Cardiovascular diseases,1994,4373.549656,249.4448395,317.3322265,4056.217464
South West England,Neoplasms,1994,3842.70427,164.1618695,190.2511421,3652.453149
South West England,other conditions,1994,15746.44005,182.9397373,11043.55795,4702.883287
South West England,Cardiovascular diseases,1995,4292.069606,245.4085415,313.7571809,3978.312459
South West England,Neoplasms,1995,3834.971757,164.0441438,193.42226,3641.549517
South West England,other conditions,1995,15805.01347,186.3645948,11038.77307,4766.241591
South West England,Cardiovascular diseases,1996,4126.624835,236.3643686,310.9304351,3815.694433
South West England,Neoplasms,1996,3755.945142,161.0122533,192.8761537,3563.069009
South West England,other conditions,1996,15813.63814,186.147717,11051.0891,4762.550229
South West England,Cardiovascular diseases,1997,3961.768665,227.6994038,308.0815301,3653.687168
South West England,Neoplasms,1997,3693.548306,158.974986,192.4205277,3501.127799
South West England,other conditions,1997,15758.71598,185.5369303,11067,4691.717171
South West England,Cardiovascular diseases,1998,3829.575441,220.6945557,305.1042357,3524.471238
South West England,Neoplasms,1998,3629.841998,157.0676513,192.8978207,3436.944198
South West England,other conditions,1998,15676.13112,184.0133633,11085.3208,4590.811513
South West England,Cardiovascular diseases,1999,3687.247993,214.3253447,301.8896184,3385.358408
South West England,Neoplasms,1999,3570.069504,155.688797,193.0779394,3376.991586
South West England,other conditions,1999,15645.30112,184.3309738,11100.51445,4544.787871
South West England,Cardiovascular diseases,2000,3554.889856,206.9953346,298.4660391,3256.423849
South West England,Neoplasms,2000,3539.178441,154.4451897,193.5243685,3345.654093
South West England,other conditions,2000,15621.15523,183.2045307,11105.73636,4515.420062
South West England,Cardiovascular diseases,2001,3404.068538,198.3791331,293.6911207,3110.377449
South West England,Neoplasms,2001,3483.605024,151.9889195,192.7569455,3290.848099
South West England,other conditions,2001,15549.88616,178.8477591,11107.43701,4442.450344
South West England,Cardiovascular diseases,2002,3312.335031,193.6701471,287.1463063,3025.188756
South West England,Neoplasms,2002,3486.685694,152.4825815,194.1510494,3292.534666
South West England,other conditions,2002,15516.43528,179.2052209,11108.93747,4407.499006
South West England,Cardiovascular diseases,2003,3161.119298,185.5880423,280.1508235,2880.968505
South West England,Neoplasms,2003,3423.056617,150.4997191,193.8825978,3229.17404
South West England,other conditions,2003,15429.17016,177.5294078,11117.08965,4312.081706
South West England,Cardiovascular diseases,2004,2959.377079,172.9372136,273.664184,2685.712925
South West England,Neoplasms,2004,3332.051178,147.1460209,190.3388997,3141.712299
South West England,other conditions,2004,15300.53484,172.8458717,11117.89494,4182.641095
South West England,Cardiovascular diseases,2005,2810.06991,163.4130887,268.9523917,2541.117548
South West England,Neoplasms,2005,3281.764552,145.0976633,189.7253078,3092.039264
South West England,other conditions,2005,15288.17695,171.6519108,11117.87765,4170.300504
South West England,Cardiovascular diseases,2006,2686.498538,155.0742211,265.6895537,2420.809013
South West England,Neoplasms,2006,3261.151218,143.9293696,190.0020123,3071.149226
South West England,other conditions,2006,15266.9002,170.500912,11102.28724,4164.614155
South West England,Cardiovascular diseases,2007,2602.148448,149.5328241,263.0314459,2339.117031
South West England,Neoplasms,2007,3261.790606,144.3012566,190.3958557,3071.39477
South West England,other conditions,2007,15255.14236,171.2442537,11068.40271,4186.740849
South West England,Cardiovascular diseases,2008,2516.985664,144.3703109,260.9224102,2256.063282
South West England,Neoplasms,2008,3252.797535,144.1275656,192.5368006,3060.260755
South West England,other conditions,2008,15192.14034,170.8914597,11027.67847,4164.463061
South West England,Cardiovascular diseases,2009,2408.928827,137.4833898,259.5112552,2149.4176
South West England,Neoplasms,2009,3208.046118,142.4767164,191.0507609,3016.995378
South West England,other conditions,2009,15077.73108,168.3387649,10996.1141,4081.618163
South West England,Cardiovascular diseases,2010,2302.232882,131.6420485,258.7570083,2043.475901
South West England,Neoplasms,2010,3137.209373,140.0343145,189.3158457,2947.893548
South West England,other conditions,2010,14909.33276,165.0947154,10986.82112,3922.512826
South West England,Cardiovascular diseases,2011,2220.733688,127.4380038,258.3245457,1962.40917
South West England,Neoplasms,2011,3098.899969,139.5367519,187.1744098,2911.725579
South West England,other conditions,2011,14832.81997,163.8278898,10993.10254,3839.71862
South West England,Cardiovascular diseases,2012,2198.862865,127.8931299,257.8699512,1940.992941
South West England,Neoplasms,2012,3100.845981,140.8766984,186.7549564,2914.091045
South West England,other conditions,2012,14839.0186,166.4500959,10998.70146,3840.318327
South West England,Cardiovascular diseases,2013,2183.788001,127.7273113,257.5209119,1926.267117
South West England,Neoplasms,2013,3099.620595,141.3778227,187.9492222,2911.671393
South West England,other conditions,2013,14827.25825,168.1334731,11002.22217,3825.037266
South West England,Cardiovascular diseases,2014,2116.935743,124.0175606,257.3101088,1859.625662
South West England,Neoplasms,2014,3046.239042,139.4955828,186.045289,2860.193773
South West England,other conditions,2014,14745.6967,166.0430409,11004.8455,3740.852387
South West England,Cardiovascular diseases,2015,2133.116417,124.3234894,257.3769153,1875.73953
South West England,Neoplasms,2015,3085.165111,141.3699297,187.9281482,2897.236983
South West England,other conditions,2015,14791.21951,168.6385885,11005.6359,3785.584801
South West England,Cardiovascular diseases,2016,2140.802786,123.5170047,259.1633581,1881.639456
South West England,Neoplasms,2016,3130.91234,142.7502636,191.0218909,2939.89047
South West England,other conditions,2016,14806.93115,168.7501901,11020.65789,3786.274444
South West England,Cardiovascular diseases,2017,2120.402985,121.6636912,260.9749757,1859.428037
South West England,Neoplasms,2017,3106.757976,141.8202328,190.7374841,2916.020513
South West England,other conditions,2017,14772.19306,167.0610363,11038.35729,3733.83696
South West England,Cardiovascular diseases,2018,2138.594528,123.6248085,261.055874,1877.538683
South West England,Neoplasms,2018,3106.741942,142.1833335,191.1425781,2915.599385
South West England,other conditions,2018,14800.19306,167.2524266,11064.44907,3735.745189
South West England,Cardiovascular diseases,2019,2132.956487,123.1792768,260.8046553,1872.15186
South West England,Neoplasms,2019,3095.315629,141.6439588,190.2502576,2905.065392
South West England,other conditions,2019,14796.00773,165.2594796,11125.42781,3670.581126
West Midlands,Cardiovascular diseases,1990,5928.588623,322.1046049,351.7785838,5576.810077
West Midlands,Neoplasms,1990,4467.763624,190.8417433,132.6164749,4335.147163
West Midlands,other conditions,1990,17425.33648,222.5321587,11172.43039,6252.907292
West Midlands,Cardiovascular diseases,1991,5673.757482,310.5554412,346.2223005,5327.535219
West Midlands,Neoplasms,1991,4352.890689,186.6799161,133.1015661,4219.789137
West Midlands,other conditions,1991,17168.83892,217.3442011,11196.10852,5972.731609
West Midlands,Cardiovascular diseases,1992,5552.997637,305.3776933,340.9036563,5212.094017
West Midlands,Neoplasms,1992,4332.971191,186.3202784,135.2171407,4197.754065
West Midlands,other conditions,1992,16978.97842,215.71436,11215.53276,5763.44687
West Midlands,Cardiovascular diseases,1993,5456.368556,300.6225318,335.885746,5120.482846
West Midlands,Neoplasms,1993,4283.400025,184.8865475,137.5098906,4145.89015
West Midlands,other conditions,1993,16914.41316,218.4050857,11232.42329,5681.991083
West Midlands,Cardiovascular diseases,1994,5259.55985,290.522447,331.5882081,4927.971677
West Midlands,Neoplasms,1994,4232.108067,183.0746791,137.6356768,4094.472405
West Midlands,other conditions,1994,16854.20004,217.598676,11245.94265,5608.258609
West Midlands,Cardiovascular diseases,1995,5085.853343,281.5920819,328.2302225,4757.623156
West Midlands,Neoplasms,1995,4159.62587,180.0987871,138.8983305,4020.727555
West Midlands,other conditions,1995,16775.1469,217.2965159,11248.52085,5526.627269
West Midlands,Cardiovascular diseases,1996,4897.687178,270.7758672,325.2795792,4572.407634
West Midlands,Neoplasms,1996,4079.65198,176.8436289,138.453772,3941.198223
West Midlands,other conditions,1996,16735.68027,215.9531827,11258.02077,5477.660715
West Midlands,Cardiovascular diseases,1997,4692.183416,258.8668863,322.1625806,4370.02087
West Midlands,Neoplasms,1997,3991.008371,173.3270417,137.4370306,3853.571355
West Midlands,other conditions,1997,16729.94467,215.3348921,11260.99938,5468.946512
West Midlands,Cardiovascular diseases,1998,4550.522558,252.0980262,318.8307259,4231.691867
West Midlands,Neoplasms,1998,3970.300745,172.7865614,139.0437127,3831.257047
West Midlands,other conditions,1998,16737.35694,216.7353682,11261.59403,5475.764119
West Midlands,Cardiovascular diseases,1999,4456.543467,248.0569478,315.2974079,4141.246093
West Midlands,Neoplasms,1999,3973.914399,173.4162212,141.132189,3832.782225
West Midlands,other conditions,1999,16843.51272,220.9138954,11260.06758,5583.446355
West Midlands,Cardiovascular diseases,2000,4189.499779,233.4679248,311.5633526,3877.93646
West Midlands,Neoplasms,2000,3851.559143,168.6895851,140.2202763,3711.338882
West Midlands,other conditions,2000,16770.31056,216.5331346,11255.40889,5514.902893
West Midlands,Cardiovascular diseases,2001,4012.128818,224.4572063,306.2704071,3705.858444
West Midlands,Neoplasms,2001,3778.108283,166.1346642,140.560482,3637.547816
West Midlands,other conditions,2001,16663.62138,211.6074958,11251.39847,5412.224126
West Midlands,Cardiovascular diseases,2002,3860.831939,217.3594896,298.9633525,3561.868619
West Midlands,Neoplasms,2002,3734.228723,165.3653937,141.6143717,3592.614366
West Midlands,other conditions,2002,16589.44163,210.4728151,11247.07422,5342.368624
West Midlands,Cardiovascular diseases,2003,3732.178206,210.3257648,290.9719796,3441.206258
West Midlands,Neoplasms,2003,3710.459629,164.8384123,143.7545554,3566.70509
West Midlands,other conditions,2003,16663.18977,212.2976395,11248.336,5414.854991
West Midlands,Cardiovascular diseases,2004,3498.301066,196.4004202,283.5856758,3214.71542
West Midlands,Neoplasms,2004,3639.110471,161.6813986,143.2880361,3495.82245
West Midlands,other conditions,2004,16500.64733,207.1369049,11242.61997,5258.028578
West Midlands,Cardiovascular diseases,2005,3334.695151,186.105507,278.0699286,3056.625253
West Midlands,Neoplasms,2005,3608.741796,160.2082013,144.7168508,3464.02496
West Midlands,other conditions,2005,16454.99628,205.8754399,11236.66271,5218.334785
West Midlands,Cardiovascular diseases,2006,3200.085447,177.3377082,274.243765,2925.841712
West Midlands,Neoplasms,2006,3607.897218,159.8827296,147.4573342,3460.439899
West Midlands,other conditions,2006,16460.26053,205.5139349,11212.67704,5247.584707
West Midlands,Cardiovascular diseases,2007,3031.424932,167.5884728,270.8717816,2760.55318
West Midlands,Neoplasms,2007,3549.763578,157.9234766,148.604432,3401.159162
West Midlands,other conditions,2007,16329.00398,202.4643869,11166.40446,5162.600724
West Midlands,Cardiovascular diseases,2008,2914.912604,160.9393368,268.1092531,2646.80338
West Midlands,Neoplasms,2008,3517.843923,156.7766865,152.2284616,3365.615478
West Midlands,other conditions,2008,16239.15277,201.2913835,11112.97338,5126.180597
West Midlands,Cardiovascular diseases,2009,2727.53048,149.9254672,266.0582964,2461.472212
West Midlands,Neoplasms,2009,3397.118184,151.8118085,151.2331894,3245.885011
West Midlands,other conditions,2009,15976.17328,193.9120176,11069.6777,4906.496777
West Midlands,Cardiovascular diseases,2010,2624.614095,144.4353838,264.7939906,2359.820133
West Midlands,Neoplasms,2010,3346.923603,150.0927383,151.8780817,3195.045538
West Midlands,other conditions,2010,15798.17435,190.5706366,11051.50436,4746.671187
West Midlands,Cardiovascular diseases,2011,2515.25749,138.9641372,264.1965791,2251.06094
West Midlands,Neoplasms,2011,3296.505868,148.9386673,150.6367008,3145.869184
West Midlands,other conditions,2011,15689.49498,187.9008108,11050.98459,4638.511576
West Midlands,Cardiovascular diseases,2012,2470.531301,138.3616225,263.7087147,2206.822615
West Midlands,Neoplasms,2012,3279.128674,149.7000597,150.3836053,3128.745085
West Midlands,other conditions,2012,15641.59832,189.5577101,11048.9591,4592.640411
West Midlands,Cardiovascular diseases,2013,2441.462039,137.4972378,263.4272111,2178.034857
West Midlands,Neoplasms,2013,3271.336128,150.0144702,151.7132587,3119.622886
West Midlands,other conditions,2013,15652.46144,191.7779851,11044.0956,4608.367026
West Midlands,Cardiovascular diseases,2014,2432.573782,136.4577224,263.2930016,2169.280809
West Midlands,Neoplasms,2014,3294.865436,151.1036656,152.6354313,3142.230021
West Midlands,other conditions,2014,15717.15896,193.7212108,11038.68085,4678.479301
West Midlands,Cardiovascular diseases,2015,2395.71049,134.4329672,263.3789945,2132.331524
West Midlands,Neoplasms,2015,3258.776658,150.013684,152.2914969,3106.485178
West Midlands,other conditions,2015,15716.38223,194.0568152,11033.91827,4682.465153
West Midlands,Cardiovascular diseases,2016,2391.152528,132.0968941,265.0344804,2126.118077
West Midlands,Neoplasms,2016,3284.400135,150.3442134,154.2459196,3130.154232
West Midlands,other conditions,2016,15740.78474,193.098572,11036.57527,4704.210663
West Midlands,Cardiovascular diseases,2017,2378.220981,130.8412754,266.8592755,2111.361734
West Midlands,Neoplasms,2017,3274.932246,149.9582391,154.6439129,3120.28835
West Midlands,other conditions,2017,15663.97789,191.5548271,11041.53548,4622.443606
West Midlands,Cardiovascular diseases,2018,2403.954905,133.2632095,267.5343261,2136.420608
West Midlands,Neoplasms,2018,3286.295386,150.6940658,155.4933583,3130.802044
West Midlands,other conditions,2018,15684.55533,192.1269759,11066.6848,4617.871732
West Midlands,Cardiovascular diseases,2019,2409.275853,133.5689831,268.4313924,2140.844489
West Midlands,Neoplasms,2019,3286.384359,150.9285927,155.2412543,3131.143122
West Midlands,other conditions,2019,15676.86458,190.4851984,11133.59975,4543.26604
Yorkshire and the Humber,Cardiovascular diseases,1990,6070.986797,327.7839767,350.6149497,5720.371885
Yorkshire and the Humber,Neoplasms,1990,4532.172078,191.714166,155.4873288,4376.684766
Yorkshire and the Humber,other conditions,1990,17070.66061,216.5109841,11106.99224,5963.669563
Yorkshire and the Humber,Cardiovascular diseases,1991,5871.739419,318.546785,346.4769761,5525.26248
Yorkshire and the Humber,Neoplasms,1991,4459.141577,189.2507464,157.2923107,4301.849283
Yorkshire and the Humber,other conditions,1991,16986.36777,214.7213351,11124.79342,5861.575553
Yorkshire and the Humber,Cardiovascular diseases,1992,5697.881455,310.3561058,342.323839,5355.557653
Yorkshire and the Humber,Neoplasms,1992,4426.885186,188.2019757,159.7544844,4267.130719
Yorkshire and the Humber,other conditions,1992,16765.63032,212.0102224,11140.54471,5625.086813
Yorkshire and the Humber,Cardiovascular diseases,1993,5510.054649,301.5287828,338.3097809,5171.744904
Yorkshire and the Humber,Neoplasms,1993,4342.913734,185.5818965,161.9406649,4180.973087
Yorkshire and the Humber,other conditions,1993,16749.50258,213.9279892,11154.50905,5594.994737
Yorkshire and the Humber,Cardiovascular diseases,1994,5282.775861,289.6665484,334.7044641,4948.071433
Yorkshire and the Humber,Neoplasms,1994,4285.853949,183.4641163,162.4027148,4123.451251
Yorkshire and the Humber,other conditions,1994,16736.83533,213.6332479,11166.34487,5570.491662
Yorkshire and the Humber,Cardiovascular diseases,1995,5137.364386,281.9465117,331.7390956,4805.625326
Yorkshire and the Humber,Neoplasms,1995,4258.863701,182.3327102,165.2262232,4093.637495
Yorkshire and the Humber,other conditions,1995,16734.28037,215.2784642,11168.28644,5565.995134
Yorkshire and the Humber,Cardiovascular diseases,1996,4950.508486,272.9058117,328.9746281,4621.533893
Yorkshire and the Humber,Neoplasms,1996,4197.166733,179.9473252,165.9812102,4031.18554
Yorkshire and the Humber,other conditions,1996,16751.03089,215.7067775,11183.93113,5567.100976
Yorkshire and the Humber,Cardiovascular diseases,1997,4756.470978,262.9061804,325.6961921,4430.774821
Yorkshire and the Humber,Neoplasms,1997,4120.188339,177.4719066,166.037113,3954.151244
Yorkshire and the Humber,other conditions,1997,16753.92116,215.8709392,11201.17377,5552.7486
Yorkshire and the Humber,Cardiovascular diseases,1998,4665.950779,258.0773239,322.1162692,4343.834544
Yorkshire and the Humber,Neoplasms,1998,4121.650332,178.0232123,168.8091083,3952.841242
Yorkshire and the Humber,other conditions,1998,16852.53613,218.4838805,11219.25168,5633.28566
Yorkshire and the Humber,Cardiovascular diseases,1999,4420.747725,244.4449426,318.2758157,4102.471944
Yorkshire and the Humber,Neoplasms,1999,4018.510416,173.8972941,168.853924,3849.656511
Yorkshire and the Humber,other conditions,1999,16785.65859,215.2187912,11233.74779,5551.912019
Yorkshire and the Humber,Cardiovascular diseases,2000,4164.038156,231.5288712,314.4234818,3849.614708
Yorkshire and the Humber,Neoplasms,2000,3903.811809,169.5323135,168.422172,3735.389655
Yorkshire and the Humber,other conditions,2000,16647.32576,209.9740876,11237.62935,5409.697616
Yorkshire and the Humber,Cardiovascular diseases,2001,4016.70621,224.2500017,309.0854434,3707.6208
Yorkshire and the Humber,Neoplasms,2001,3840.901869,167.7642226,168.9250294,3671.976858
Yorkshire and the Humber,other conditions,2001,16534.87374,205.7528505,11236.95542,5297.919532
Yorkshire and the Humber,Cardiovascular diseases,2002,3932.04936,221.023664,301.7473322,3630.302061
Yorkshire and the Humber,Neoplasms,2002,3859.043482,169.216119,172.1568821,3686.886618
Yorkshire and the Humber,other conditions,2002,16543.92198,207.5862251,11234.92059,5309.002607
Yorkshire and the Humber,Cardiovascular diseases,2003,3779.248825,212.9523861,293.8748976,3485.373959
Yorkshire and the Humber,Neoplasms,2003,3817.895589,167.9252701,174.2941708,3643.601437
Yorkshire and the Humber,other conditions,2003,16538.74678,207.7741433,11239.06025,5299.687743
Yorkshire and the Humber,Cardiovascular diseases,2004,3559.813632,200.410345,286.6158322,3273.197831
Yorkshire and the Humber,Neoplasms,2004,3740.927962,164.9180675,173.4173816,3567.510599
Yorkshire and the Humber,other conditions,2004,16393.96243,203.37836,11236.10365,5157.859997
Yorkshire and the Humber,Cardiovascular diseases,2005,3413.993445,190.8519076,281.4116221,3132.581853
Yorkshire and the Humber,Neoplasms,2005,3713.324705,163.4175961,174.6987065,3538.626017
Yorkshire and the Humber,other conditions,2005,16410.67163,202.5967619,11233.3134,5177.359442
Yorkshire and the Humber,Cardiovascular diseases,2006,3272.190729,182.0559812,277.7022157,2994.488543
Yorkshire and the Humber,Neoplasms,2006,3696.527452,162.5683521,176.2301758,3520.297296
Yorkshire and the Humber,other conditions,2006,16344.32365,200.5798483,11214.27311,5130.051749
Yorkshire and the Humber,Cardiovascular diseases,2007,3151.088431,175.4239756,274.3872306,2876.70123
Yorkshire and the Humber,Neoplasms,2007,3683.907641,162.6990616,177.5178117,3506.389848
Yorkshire and the Humber,other conditions,2007,16270.17794,200.1532806,11175.60363,5094.575518
Yorkshire and the Humber,Cardiovascular diseases,2008,3065.37098,169.8064059,271.5424887,2793.82852
Yorkshire and the Humber,Neoplasms,2008,3671.280195,162.2561083,180.7180875,3490.562127
Yorkshire and the Humber,other conditions,2008,16177.95029,199.1040506,11130.18087,5047.770624
Yorkshire and the Humber,Cardiovascular diseases,2009,2900.163572,160.2502197,269.4175386,2630.746063
Yorkshire and the Humber,Neoplasms,2009,3580.632424,158.7800442,179.4821512,3401.150292
Yorkshire and the Humber,other conditions,2009,15967.7891,193.7254627,11093.81167,4873.978625
Yorkshire and the Humber,Cardiovascular diseases,2010,2786.228117,154.3624552,268.0631615,2518.164984
Yorkshire and the Humber,Neoplasms,2010,3500.067731,156.2134241,178.6495227,3321.418228
Yorkshire and the Humber,other conditions,2010,15755.25384,190.1306575,11079.06249,4676.192538
Yorkshire and the Humber,Cardiovascular diseases,2011,2712.029512,151.5048574,267.1459687,2444.883572
Yorkshire and the Humber,Neoplasms,2011,3488.520696,156.8561392,178.5211348,3309.999581
Yorkshire and the Humber,other conditions,2011,15657.74267,190.0423795,11079.16107,4578.582799
Yorkshire and the Humber,Cardiovascular diseases,2012,2650.479352,150.2612933,266.3969319,2384.082449
Yorkshire and the Humber,Neoplasms,2012,3448.08472,156.511314,177.8974117,3270.187327
Yorkshire and the Humber,other conditions,2012,15564.27205,190.8296672,11077.33395,4486.939296
Yorkshire and the Humber,Cardiovascular diseases,2013,2599.7794,148.5840727,265.8196295,2333.9598
Yorkshire and the Humber,Neoplasms,2013,3412.086598,155.8638601,179.093064,3232.993554
Yorkshire and the Humber,other conditions,2013,15489.95279,191.0173914,11071.81257,4418.141411
Yorkshire and the Humber,Cardiovascular diseases,2014,2538.445417,144.7853333,265.4796542,2272.965791
Yorkshire and the Humber,Neoplasms,2014,3369.270285,154.2051536,178.8995781,3190.370726
Yorkshire and the Humber,other conditions,2014,15415.62479,189.0898431,11065.96829,4349.657696
Yorkshire and the Humber,Cardiovascular diseases,2015,2548.036285,144.613743,265.4086037,2282.62771
Yorkshire and the Humber,Neoplasms,2015,3391.935378,155.2573794,181.0085063,3210.926891
Yorkshire and the Humber,other conditions,2015,15496.15926,191.8057897,11059.47991,4436.680548
Yorkshire and the Humber,Cardiovascular diseases,2016,2513.469293,141.4239081,266.9966989,2246.472623
Yorkshire and the Humber,Neoplasms,2016,3370.330215,154.0962378,182.0502213,3188.280013
Yorkshire and the Humber,other conditions,2016,15397.96783,189.0048443,11059.63065,4338.338381
Yorkshire and the Humber,Cardiovascular diseases,2017,2529.384423,141.2385589,268.7043743,2260.680078
Yorkshire and the Humber,Neoplasms,2017,3392.627528,154.8594813,183.3268486,3209.3007
Yorkshire and the Humber,other conditions,2017,15382.69358,188.7103294,11063.79227,4318.902509
Yorkshire and the Humber,Cardiovascular diseases,2018,2558.514577,143.2686746,269.4098238,2289.104782
Yorkshire and the Humber,Neoplasms,2018,3408.014692,155.4781072,184.2286499,3223.786062
Yorkshire and the Humber,other conditions,2018,15406.33896,189.0142059,11088.85221,4317.487949
Yorkshire and the Humber,Cardiovascular diseases,2019,2571.875969,144.1922936,270.4795325,2301.396465
Yorkshire and the Humber,Neoplasms,2019,3418.273237,156.0623802,184.497995,3233.775262
Yorkshire and the Humber,other conditions,2019,15459.84945,188.7464283,11154.34842,4305.502238
